종목코드,종목명,시작일,기준가,종료일,종가대비등락률,거래량,거래대금
"050760","����������","2380","2220","-160","-6.72","26795751","65924194220"
"288620","����ǻ��","20300","17050","-3250","-16.01","14903893","291808252450"
"317830","�����ǽý��۽�","7160","9940","2780","38.83","235832412","3276239649400"
"058610","��������","17200","36100","18900","109.88","462821317","14492716791820"
"043340","������ũ","875","737","-138","-15.77","28352389","25593295982"
"187660","���̵��ڸ���","2060","1967","-93","-4.51","179493262","458855097147"
"054630","���̵�Ĩ��","377","302","-75","-19.89","859682147","473174246845"
"200710","���̵���ũ�����","12300","32850","20550","167.07","135547855","3244759650326"
"096690","���̷�Ʈ","417","507","90","21.58","258840125","128101871770"
"298380","���̺񿤹��̿�","23000","24100","1100","4.78","119411474","2519181703470"
"203400","���̺��","6730","8430","1700","25.26","23839099","178552243505"
"195990","���̺����ι��̿�","422","613","191","45.26","1090310734","685286993302"
"003800","���̽�ħ��","35900","26450","-9450","-26.32","703160","20952703250"
"088800","���̽���ũ","5923","1923","-4000","-67.53","472737268","1313604834413"
"241840","���̽��丮","25350","13800","-11550","-45.56","19679759","414017595460"
"312610","���̿���������","3180","2840","-340","-10.69","100082046","479435027280"
"072990","����ġ��Ƽ","7863","8630","767","9.75","6134383","50218185840"
"227100","����ġ�غ������","3760","3435","-325","-8.64","58095650","175372030801"
"239610","����ġ�����̾�","18600","15870","-2730","-14.68","6854690","122472864090"
"148930","����ġ����Ƽ��","9110","6810","-2300","-25.25","39360469","394414882130"
"044780","����ġ����","1945","1805","-140","-7.20","26691481","52394447881"
"357230","����ġ�ǿ�","6994","7880","886","12.67","26661356","226405433150"
"071670","������ũ�ַ��","8090","10960","2870","35.48","55087224","667697530910"
"045660","������","8600","15280","6680","77.67","38554620","461797394140"
"224110","�����ظ����Ƽ","9610","15740","6130","63.79","38071633","537573274420"
"021080","����Ƽ���κ���Ʈ","2620","3500","880","33.59","89126669","265172702950"
"089530","����Ƽ������","1000","600","-400","-40.00","252580985","205816798785"
"200470","������Ʈ","2475","3540","1065","43.03","145366171","525178529700"
"262260","��������","10800","14030","3230","29.91","65170467","1091601687820"
"109960","���������� H&G","2236","805","-1431","-64.00","208530185","238392062211"
"397030","�����������̿�","8779","15790","7011","79.86","44515582","867189274840"
"089970","������Ƽ��","10600","14450","3850","36.32","31373554","473002685830"
"230240","��ġ������","37000","17650","-19350","-52.30","59252160","1567671463440"
"230360","���ڸ�����","14450","10420","-4030","-27.89","30898547","350064032570"
"038870","���ڹ��̿�","4640","5940","1300","28.02","310130993","2221867947575"
"097780","���ں�Ʈ","1380","1074","-306","-22.17","99443276","148363108901"
"101360","���ھص帲","24150","21850","-2300","-9.52","84804875","3313896370400"
"128540","����ĸ","3850","2850","-1000","-25.97","68249672","302941038645"
"086520","��������","103000","638000","535000","519.42","261820107","169152589550900"
"247540","�������κ�","92100","283500","191400","207.82","446917396","115815516662100"
"383310","�������ο���ġ��","45350","67400","22050","48.62","160516498","13490645392600"
"038110","�����ö�ƽ","2545","5030","2485","97.64","1227149150","6890877609165"
"073540","��������","2860","2435","-425","-14.86","9259323","23920460553"
"064850","�����ذ��̵�","6400","6540","140","2.19","4862314","37241017520"
"036810","��������Ƽ","15600","24800","9200","58.97","91521673","2149528895330"
"173940","������������","5400","5030","-370","-6.85","7087808","45894308195"
"083500","������������ũ","6940","11720","4780","68.88","23790582","228950757170"
"054940","�����̿���","1345","886","-459","-34.13","171064948","199742667128"
"043090","������21","1925","691","-1234","-64.10","228151367","313552513007"
"950130","���������̿�","12200","9030","-3170","-25.98","219929374","2480712974600"
"205100","����","1860","2165","305","16.40","315841859","1557364203910"
"070300","����ť��","3000","3010","10","0.33","7673829","22996333795"
"317770","�����丯��","2115","6350","4235","200.24","214108388","2032655255970"
"092870","������","9090","21500","12410","136.52","67942771","1057971085000"
"317870","�����̿��Ͼ�","5230","14310","9080","173.61","17478563","195038941900"
"067570","�����̿���ġ�ڸ���","3112","2690","-422","-13.56","59039737","228317154170"
"236810","����Ƽ","5460","7810","2350","43.04","203564944","1504498148310"
"333620","���ý�","9960","10040","80","0.80","19656566","271563194270"
"101400","����Ʈ��","706","637","-69","-9.77","84712487","59703481951"
"391060","������ġ����20ȣ","9800","9790","-10","-0.10","3351467","16189837039"
"422040","������ġ����23ȣ","2140","2085","-55","-2.57","4370593","9213470550"
"437780","������ġ����24ȣ","1960","2100","140","7.14","2179525","4567030655"
"438580","������ġ����25ȣ","2190","2460","270","12.33","1667323","3862071325"
"439410","������ġ����26ȣ","1995","2005","10","0.50","5314553","10926006102"
"440820","������ġ����27ȣ","1980","2030","50","2.53","4437646","9112653512"
"265740","��������","8750","8760","10","0.11","8962076","81065162060"
"354200","�������̿�","9280","5630","-3650","-39.33","43452976","348804736785"
"419080","����","12600","15390","2790","22.14","53080656","981995597590"
"208860","��������ũ�η���","2205","2205","0","0.00","0","0"
"183490","�����ͻ�������","1655","1802","147","8.88","115475640","198542600850"
"182400","�����̸ƽ�","6850","6480","-370","-5.40","118375724","1495776392640"
"348370","����","52600","83100","30500","57.98","84830812","5961655318500"
"058450","������Ʈ����","9154","3210","-5944","-64.93","178147830","191565493947"
"069410","���ڽ�","4935","5300","365","7.40","135370066","899167411810"
"227950","������","719","628","-91","-12.66","730732716","986202262843"
"291230","����","5490","3340","-2150","-39.16","463274089","2732665751121"
"198080","���ǵ�","1940","2200","260","13.40","66284236","168137105546"
"048830","��������","1775","1851","76","4.28","22642947","44341121841"
"096870","����Ƽ","3460","3040","-420","-12.14","8574738","30830668660"
"290650","���ؾ����̿�","23100","29150","6050","26.19","53876027","1708076266800"
"066970","���ؿ���","173500","205500","32000","18.44","226452114","55164079011176"
"156100","�������̹��̿�","7212","10200","2988","41.43","43967642","361541554580"
"073110","��������","6660","8220","1560","23.42","37802539","304840526510"
"083310","����Ƽ��Ũ","11300","20950","9650","85.40","78217066","1714832791950"
"037950","������","1030","1280","250","24.27","2651516504","4559926600128"
"170920","��Ƽ��","10000","15120","5120","51.20","58838212","734152439840"
"058630","������","7360","6250","-1110","-15.08","89005081","733757821630"
"058970","����","13150","72000","58850","447.53","90684590","5136273729930"
"019590","����ó����","1375","834","-541","-39.35","318526548","284772650445"
"169330","���극��","2790","3075","285","10.22","26009744","91514116750"
"179290","��������","11100","6860","-4240","-38.20","65927998","755185243530"
"009780","��������","6200","5260","-940","-15.16","48586372","340977000345"
"123040","������������","4205","5300","1095","26.04","80154140","442148115920"
"323230","���������ڸ���","834","2680","1846","221.34","141324632","241221086643"
"032790","�����ַ��","2015","1439","-576","-28.59","165143185","438856691719"
"033160","����������","11200","12770","1570","14.02","125159254","1877760782830"
"347890","��������","7970","7640","-330","-4.14","53375403","500726137500"
"033310","������","4620","3365","-1255","-27.16","43234477","187330119325"
"259630","���÷���","9640","11630","1990","20.64","64592437","860205844300"
"115960","����","18250","14940","-3310","-18.14","16698699","292881381830"
"060850","����������Ʈ��","9040","9000","-40","-0.44","9366475","90715415360"
"143540","����𿡽���","1245","1030","-215","-17.27","105039574","144889182442"
"036560","��ǳ����","11900","12250","350","2.94","58669284","783583863340"
"265560","��ȭ��ũ","8950","10400","1450","16.20","23325313","269425693110"
"036000","������","1810","1800","-10","-0.55","8442767","16885024443"
"250930","������ũ","1115","755","-360","-32.29","56868350","60402547230"
"053280","����24","4940","4805","-135","-2.73","55665406","306997702770"
"122640","����Ƽ","7200","16920","9720","135.00","48317317","742211631220"
"900300","������Ƽ�ڽ���ƽ","254","128","-126","-49.61","2151468170","464470743513"
"045060","����","3260","3125","-135","-4.14","7385366","23715536340"
"080520","������","4385","4935","550","12.54","55096657","295836120220"
"039830","���ζ�","8070","7280","-790","-9.79","5205535","39109658270"
"322310","���ν���ũ�����","13250","30250","17000","128.30","56393052","1239776640720"
"046120","��������","4380","3465","-915","-20.89","240755899","1188914336940"
"014940","������Ż����","2295","2925","630","27.45","37315622","126344949465"
"065500","������Ʈ����","1235","1347","112","9.07","90930152","135662290375"
"010470","������","15400","10480","-4920","-31.95","57270763","850943152890"
"352910","�����","9460","10450","990","10.47","33665639","393744541230"
"053980","�������̿�","4589","5520","931","20.29","75823861","472279442525"
"052420","����÷�ܼ���","1630","1580","-50","-3.07","239669183","434112892349"
"241790","���Ǻ긴��","13300","13080","-220","-1.65","18388771","267258027250"
"039200","��������","17300","23000","5700","32.95","97915477","2399225286490"
"226400","�����׿���","3165","5160","1995","63.03","117808563","627259517290"
"031510","������","1415","1979","564","39.86","51525601","94585948481"
"368970","��������","5320","5900","580","10.90","43368286","292135589580"
"138080","���ַ̼��","17600","13050","-4550","-25.85","21052455","355161416450"
"080580","��Ų������","18400","10250","-8150","-44.29","73359589","569061348295"
"067170","����","5630","4475","-1155","-20.52","23771400","138710249920"
"353590","�����","12550","7680","-4870","-38.80","28828420","323743724580"
"173130","���Ľ���","7736","11520","3784","48.91","180400226","2503188696070"
"049480","���º��̽�","2690","2650","-40","-1.49","322689980","1105283059135"
"394280","���¿�����ũ�����","7410","27000","19590","264.37","469881257","9271968485979"
"309930","�����Ӿ����۴�","2430","4605","2175","89.51","76292514","335237989260"
"244460","�ø��н�","6090","774","-5316","-87.29","225462425","449996150835"
"226950","�ø���","20350","15190","-5160","-25.36","31015624","635466523250"
"057540","�ȴϽý���","1414","921","-493","-34.87","107286334","149354542631"
"131030","����������","6290","5310","-980","-15.58","42916702","260404204650"
"082210","��Ʈ����","3665","3795","130","3.55","62627861","215013982545"
"109080","��Ƽ�ý�","11800","10590","-1210","-10.25","19909762","270458652060"
"380540","��Ƽ�ھ�","2300","1335","-965","-41.96","535142947","1498214068535"
"153710","��Ƽ��","7010","7030","20","0.29","18340693","145124371580"
"321820","���̴��÷���","5440","22400","16960","311.76","61132032","934909869910"
"122990","���̼�","6710","7780","1070","15.95","13577924","95061032090"
"112290","���̾���","11450","11760","310","2.71","35578962","471693197800"
"232140","���̾�������","2805","5470","2665","95.01","233221990","1057984399290"
"065530","���̾��","2160","1855","-305","-14.12","124829399","330348701213"
"067900","���̿���","8440","7360","-1080","-12.80","26892404","244357712940"
"007530","���̿�","2755","2770","15","0.54","26296087","99176010695"
"155650","���̿���","5650","5710","60","1.06","58643443","403729058070"
"273640","���̿���","19600","15520","-4080","-20.82","25737366","539440688310"
"251370","���̿�Ƽ","13900","10740","-3160","-22.73","6759250","83604760390"
"066430","���̿���","1155","724","-431","-37.32","132319483","140582304489"
"193250","�������̿�������","1240","842","-398","-32.10","65527784","75423708236"
"273060","���������","1250","1593","343","27.44","761746605","1259241205716"
"019210","������-��","6380","5750","-630","-9.87","36010993","232107575820"
"122870","�������������θ�Ʈ","43850","47550","3700","8.44","129377325","8633023512350"
"332570","������","2900","2945","45","1.55","150552116","603389209945"
"079000","���佺�ڸ���","5290","4940","-350","-6.62","2311192","12325240020"
"032820","�츮���","1295","1297","2","0.15","854337383","1324676187279"
"041190","�츮�������","3750","6810","3060","81.60","588747946","3122618339915"
"115440","�츮��","8350","7340","-1010","-12.10","115678585","1105159905620"
"046970","�츮��","1155","1774","619","53.59","1321537834","2759235908919"
"082850","�츮���̿�","3000","3530","530","17.67","395145373","1139836861674"
"215360","�츮���","13150","14020","870","6.62","16367030","295515658930"
"072470","�츮���Ȧ����","4265","3490","-775","-18.17","24597843","111106535780"
"073560","�츮�տ�������","1795","1545","-250","-13.93","102737446","190920188819"
"037400","�츮������������","1780","1795","15","0.84","18161232","30036624148"
"153490","�츮�̾ؿ�","1010","1071","61","6.04","230320533","274045914236"
"101170","�츲��Ƽ����","5810","6430","620","10.67","147829814","1101089567810"
"066590","���AMS","2380","2755","375","15.76","139289759","451689254390"
"103840","���","2605","4815","2210","84.84","221071768","1041610378230"
"046940","�������","3280","3185","-95","-2.90","54168101","185929643805"
"215380","�������̿�","2985","2150","-835","-27.97","31550102","93938394019"
"065680","�����Ϸ�Ʈ��","13550","15780","2230","16.46","14837327","213632087170"
"018620","���������","1540","1245","-295","-19.16","120982721","188971325774"
"307280","�����̿���","1670","1768","98","5.87","162456288","345108211994"
"032940","����","3960","3700","-260","-6.57","10319814","39985391720"
"240810","����IPS","24750","34850","10100","40.81","75811922","2468509331100"
"074600","����QnC","23400","32200","8800","37.61","74061984","1977154721400"
"104830","���͸�Ʈ������","28400","31900","3500","12.32","17346591","491537101175"
"014190","����ť��","2025","2660","635","31.36","187134823","458131605508"
"217820","�����Ǿ���","7296","6220","-1076","-14.75","504604269","5466171488980"
"030530","����Ȧ����","3395","3455","60","1.77","52900151","186564028870"
"012620","����Ư��","9390","8780","-610","-6.50","2443287","23571488100"
"382840","����","16500","18400","1900","11.52","93315051","2345791591890"
"336570","����","4645","9270","4625","99.57","358081211","3068667764915"
"376980","��Ƽ�左","12550","11230","-1320","-10.52","29427795","376657309310"
"008370","��ǳ","4965","4335","-630","-12.69","12344094","56517421670"
"008290","��ǳ����","963","737","-226","-23.47","138877130","139997372565"
"101160","������","18600","26800","8200","44.09","43952395","1095113644970"
"064090","����Ʈ������","1815","1923","108","5.95","45999975","91853354302"
"336060","���̹���","1510","1539","29","1.92","791613330","1572956428115"
"095270","���̺��Ϸ�Ʈ��","4220","5090","870","20.62","13813060","80739489520"
"065950","��ũ��","3090","3160","70","2.27","237841826","787356923465"
"076080","��ũ������","4840","3440","-1400","-28.93","299896633","1618923836085"
"043590","��ŵ��������","1060","1064","4","0.38","92694363","133815166059"
"196700","����","3400","1910","-1490","-43.82","54689557","167952123210"
"069080","����","15250","16390","1140","7.48","22438497","364277270370"
"053580","���ɽ�","14500","9400","-5100","-35.17","7147655","97839429830"
"071460","���Ͼ�","2345","613","-1732","-73.86","370011333","414781377316"
"377460","���Ͼƿ��̵�","6300","1691","-4609","-73.16","280047751","542688664313"
"044340","���н�","11200","10680","-520","-4.64","10048079","115892568410"
"330350","����������","9370","9810","440","4.70","177601411","1885870782050"
"348350","������","11250","10460","-790","-7.02","26330054","431861082070"
"112040","�����̵�","31550","61100","29550","93.66","238571196","11979406315300"
"101730","�����̵�ƽ�","9580","14190","4610","48.12","174539475","2597990636590"
"123420","�����̵��÷���","12400","12580","180","1.45","95874320","1336895518110"
"065370","����������","11000","8220","-2780","-25.27","50955039","945373148510"
"038620","��������","791","799","8","1.01","111279749","99791992450"
"299900","��������Ʃ���","4313","3880","-433","-10.04","403370388","1946085635205"
"036090","����Ʈ","621","850","229","36.88","1053818216","921893529541"
"136540","����","12700","12060","-640","-5.04","8587470","115753939900"
"320000","����","2265","2165","-100","-4.42","480644658","2241294124025"
"097800","����","1195","1710","515","43.10","268894083","481691631924"
"192390","��������","3250","4280","1030","31.69","25878012","99861126280"
"313760","������","6810","6800","-10","-0.15","28572652","309041686460"
"335870","����ǲ","3135","1669","-1466","-46.76","22994660","51300048608"
"900340","����Ǫ��","1010","787","-223","-22.08","212278017","247873885488"
"036200","���ϼ�","5620","8700","3080","54.80","95187435","814319732650"
"018000","���Ͻ�","1625","1339","-286","-17.60","330574341","692084184475"
"203450","���Ͽ�Ŀ�´�Ƽ","3085","3370","285","9.24","115401907","456349886495"
"011320","����ũ","4620","5220","600","12.99","93162434","574893928750"
"086390","�����׽�Ʈ","10500","13670","3170","30.19","48022954","640226715210"
"241690","������ũ��","3500","4155","655","18.71","65879374","291275805855"
"142210","����Ʈ����","3775","4300","525","13.91","86114153","390671424900"
"048430","������ũ","7590","8420","830","10.94","118579121","1246714093020"
"206650","�����̿�������","8900","11030","2130","23.93","101926339","929159817550"
"089850","���񺧷Ͻ�","11800","16680","4880","41.36","18450770","274368274220"
"084440","�����","1215","1615","400","32.92","279971371","555751124327"
"032620","�����ɾ�","5040","4760","-280","-5.56","91601189","574098514790"
"264450","��������","14700","15940","1240","8.44","7448356","112941246770"
"078070","��������Ȧ����","16450","12860","-3590","-21.82","1901505","25680799210"
"024800","����Ƽ������","2360","2200","-160","-6.78","9258378","21136605412"
"054930","����","32200","33000","800","2.48","42583130","1654892543950"
"069330","�����̵�","1720","1642","-78","-4.53","49767436","85754567674"
"049520","�����̿�","3305","5380","2075","62.78","41046729","204332343305"
"435380","����Ÿ��10ȣ����","2000","2065","65","3.25","3437824","7122543675"
"430700","����Ÿ��9ȣ����","2015","2095","80","3.97","3465880","7310535790"
"263770","������Ƽ","3120","3085","-35","-1.12","23158223","93620591465"
"388720","���Ϸκ�ƽ��","21100","27450","6350","30.09","100944396","2942468797470"
"340930","���Ͽ�����ũ","16150","11520","-4630","-28.67","57337807","1221840714520"
"023410","�������","3595","3430","-165","-4.59","126593399","489688923555"
"056080","�����κ�","3880","11380","7500","193.30","634515670","6415850265610"
"388800","��������7ȣ","2040","2440","400","19.61","2494920","5619111360"
"413630","��������8ȣ","2015","2470","455","22.58","3392086","7418431175"
"442130","��������9ȣ","2040","2235","195","9.56","3591695","8165332067"
"084370","������ũ","22150","41250","19100","86.23","61260231","2119459053500"
"179900","��Ƽ����","25800","38850","13050","50.58","18358923","483665982920"
"263050","��ƿ����","6640","3465","-3175","-47.82","75862577","351449005605"
"191410","���Ͼ�������","2915","2500","-415","-14.24","40206684","155387172990"
"372170","���������ؾ�","44400","108200","63800","143.69","45739487","5971938128100"
"072770","��ȣ","1355","2820","1465","108.12","304177889","820700353999"
"039020","�̰�Ȧ����","3230","2820","-410","-12.69","22305487","71498376610"
"067920","�̱۷�","5710","6280","570","9.98","68068689","537904319460"
"044960","�̱ۺ�","5460","5520","60","1.10","130441111","814502272175"
"303530","�̳뵪","12400","11000","-1400","-11.29","31254327","476740668750"
"296640","�̳�꽺","9610","7220","-2390","-24.87","53199572","713139648683"
"302430","�̳��Ʈ��","12850","11480","-1370","-10.66","12178522","173103764330"
"056090","�̳�ý�","1180","1180","0","0.00","0","0"
"073490","�̳���̾��","34000","26850","-7150","-21.03","11104752","302416130350"
"215790","�̳��ν�Ʈ���Ʈ","1255","1094","-161","-12.83","283845344","527944156114"
"246960","�̳��׶���","8560","8860","300","3.50","5450334","46309279390"
"088390","�̳콺","22000","23450","1450","6.59","35466810","1308767489750"
"272290","�̳콺÷�ܼ���","30300","32200","1900","6.27","84415743","3329550255300"
"053350","�̴���","3530","3250","-280","-7.93","25025937","118446224225"
"041520","�̶�����","5050","7150","2100","41.58","23971350","194720177205"
"264850","�̷��ý�","2400","4185","1785","74.38","565249551","2496804319265"
"054210","�̷���","11300","10070","-1230","-10.88","75372309","1004585958570"
"164060","�̷��","6300","6990","690","10.95","202048378","1695742688480"
"065440","�̷��","2480","1842","-638","-25.73","237138997","634890400644"
"115610","�̹�����","1780","4060","2280","128.09","347400701","1242831763643"
"078020","�̺���Ʈ��������","5000","3860","-1140","-22.80","12787979","56798786270"
"131400","�̺���÷�ܼ���","1646","3705","2059","125.09","2101249866","13237342795071"
"351330","�̻迣���Ͼ","7930","8760","830","10.47","51372828","575746416450"
"080010","�̻��Ʈ����","5180","5270","90","1.74","19460768","114690117730"
"086890","�̼�������","5750","6200","450","7.83","72672447","509556742570"
"047560","�̽�Ʈ����Ʈ","8800","15610","6810","77.39","152237477","2315621331750"
"900110","�̽�Ʈ�ƽþ�Ȧ����","174","123","-51","-29.31","1480709746","235082052591"
"067010","�̾�����","3435","3510","75","2.18","25263314","99571314615"
"102710","�̿�������ũ�����","20200","27050","6850","33.91","18506317","419586247830"
"063760","�̿���","3420","3490","70","2.05","42514360","193660840880"
"123570","�̿���","4080","3685","-395","-9.68","125865124","526371318550"
"083470","�̿��ؾ���","5210","1660","-3550","-68.14","148466670","518949109252"
"095190","�̿��ڸ���","3020","2260","-760","-25.17","48398913","137526944005"
"091120","�̿���","21550","42050","20500","95.13","55411496","2111027585350"
"039030","�̿���ũ�н�","66600","152600","86000","129.13","43148096","5583822705200"
"294090","�̿��÷ο�","15000","4490","-10510","-70.07","203627117","3791886824970"
"088290","�̿�������","7070","1810","-5260","-74.40","103892662","483161077431"
"181340","����̵��","2705","2705","0","0.00","0","0"
"353810","�������̿�","4025","3595","-430","-10.68","72071011","295457114170"
"099750","�����ɾ���","19600","19190","-410","-2.09","21975268","575594297130"
"377330","����Ʈ�δн�","9960","8170","-1790","-17.97","19656948","233169174910"
"035810","����Ȧ����","2810","3105","295","10.50","63836893","198200021285"
"160600","��ť��","3100","3100","0","0.00","0","0"
"092130","��ũ������","16050","13810","-2240","-13.96","1940037","29988830110"
"096040","��Ʈ��","146","271","125","85.62","4917520883","1433552841499"
"134060","��ǻ��","5650","5430","-220","-3.89","4004400","24819826615"
"001840","��ȭ����","3835","3285","-550","-14.34","79993494","347244546985"
"024810","��ȭ����","638","899","261","40.91","1672985200","1906243893621"
"041830","�ιٵ�","20200","26650","6450","31.93","17081025","451104912225"
"352940","�ι��̿�","4265","3555","-710","-16.65","57391284","290873045075"
"079950","�κ��Ͼ�","1485","1140","-345","-23.23","129327579","248065144671"
"389470","�κ�Ƽ����","9780","18000","8220","84.05","199776352","3808029454370"
"277410","�λ갡","1780","1906","126","7.08","906026735","2706509618193"
"060150","�μ��̿�Ƽ","8270","7460","-810","-9.79","74986924","647978303335"
"033230","�μ�����","2130","3120","990","46.48","1016240748","3521626073570"
"037330","�������÷�","1645","1848","203","12.34","172571331","475621871363"
"100030","��������Ʈ","17800","17150","-650","-3.65","4982589","111121286630"
"211050","��ī��������","6740","16750","10010","148.52","20854161","229544143150"
"083640","����","1095","559","-536","-48.95","237770534","208118609710"
"216050","��ũ�ν�","15200","10670","-4530","-29.80","32686745","493232775192"
"049070","��ž��","27750","27150","-600","-2.16","107988449","3734226183800"
"119610","���ͷ���","28200","31900","3700","13.12","18393294","605241845475"
"017250","���Ϳ�","1160","1278","118","10.17","23205444","33513966783"
"051370","�����÷���","9130","11150","2020","22.12","30787157","345593339840"
"064290","�����÷���","13750","30950","17200","125.09","62477989","1990334201490"
"189300","���ڸ�����ũ","65830","75100","9270","14.08","33509822","2611239817000"
"150840","��Ʈ�θ޵�","5850","5850","0","0.00","0","0"
"048530","��Ʈ�й��̿�","8130","9070","940","11.56","254167087","2283945830830"
"175140","������ũ","5630","3380","-2250","-39.96","28965838","196177135365"
"115310","��������","21300","21050","-250","-1.17","3793102","96798069750"
"039290","������ũ","9560","11670","2110","22.07","75943596","1166410246920"
"071200","���Ǵ�Ʈ�ｺ�ɾ�","5490","5260","-230","-4.19","61366004","364688618365"
"101930","��ȭ����","12600","11380","-1220","-9.68","6737223","78024773340"
"333430","�Ͻ�","3070","2815","-255","-8.31","288358097","1194279599110"
"068330","�ϽŹ��̿�","1555","1375","-180","-11.58","41985150","77398224692"
"178780","�Ͽ�������","8650","8650","0","0.00","0","0"
"019540","������ũ","2450","3945","1495","61.02","34873399","147023863105"
"094820","�����Ŀ�","12000","11650","-350","-2.92","94749448","1334976508070"
"950140","�ױۿ�左","5090","13120","8030","157.76","104767928","931756346665"
"049550","��ũ��ũ","4905","4135","-770","-15.70","10339690","52275375105"
"254120","�ں�","1491","2315","824","55.26","292060303","1038655610281"
"043910","�ڿ���ȯ��","1010","1064","54","5.35","840166986","1154021030196"
"234920","���̱�","5440","6950","1510","27.76","144960840","2788393349975"
"289220","���̾�Ʈ����","17450","12250","-5200","-29.80","57339913","1101406145000"
"174880","�����ũ","4390","2650","-1740","-39.64","18306021","12753258331"
"049630","�翵�ַ���","543","620","77","14.18","134352556","93193017159"
"417840","������","7510","13120","5610","74.70","114278016","1704736416950"
"110020","�������̿���","3740","8070","4330","115.78","39941529","273018629890"
"208140","���ٿ�","2135","2750","615","28.81","66486255","168054331035"
"040420","�������̿�����","7140","6980","-160","-2.24","3255183","23449056290"
"045510","�������ý�","1290","1329","39","3.02","16488560","24096836348"
"217190","���ʼ�","5100","13690","8590","168.43","22482818","256680728920"
"095700","���ؽ�","14407","10330","-4077","-28.30","93138794","1094327459810"
"072520","���ٹ��̿�","1910","415","-1495","-78.27","257694394","270220134586"
"122310","���뷹��","7740","6990","-750","-9.69","19903189","149643378390"
"361390","������","19950","17310","-2640","-13.23","17680205","384526214690"
"187420","������Ŀ��","5450","4085","-1365","-25.05","31583036","152995808040"
"225220","������","4660","3855","-805","-17.27","28639420","227199002090"
"123330","����","4400","3670","-730","-16.59","9966366","44980398455"
"159580","����������","6870","6850","-20","-0.29","69456266","503033760355"
"147830","������","3200","3630","430","13.44","112105477","484700230670"
"033100","��������","11250","20400","9150","81.33","93661783","1668622638910"
"079370","���콺","25750","50500","24750","96.12","85018637","3314231329400"
"054950","���̺��̿�","20450","26600","6150","30.07","30240031","842722614260"
"023440","���̽���Ȧ����","2710","1430","-1280","-47.23","475677937","1478628098685"
"090470","���̽���","7720","9570","1850","23.96","55787714","544735403405"
"287410","���̽ý��޵�Į","8520","10530","2010","23.59","211893005","2257002775254"
"137950","���̾��ɹ�Į","6640","7270","630","9.49","70214032","550512920130"
"033320","���̾����ý���","5130","4875","-255","-4.97","355700667","1975283439200"
"417500","���̾�����ũ","2514","4220","1706","67.86","195550219","1495215230695"
"204270","���̾�Ƽ��","5890","12180","6290","106.79","60898210","641613419550"
"026040","���̿���Ƽ��","2465","2215","-250","-10.14","40839951","133864117615"
"126880","���̿���������","5140","5380","240","4.67","92197415","589589278550"
"322510","���̿�����","3150","20650","17500","555.56","150262686","3368100247370"
"033050","���̿�����","1160","1131","-29","-2.50","36659623","44824178712"
"094970","���̿�Ƽ","3085","4255","1170","37.93","43444105","164647751620"
"089790","����Ƽ","6810","8840","2030","29.81","44197279","406206377190"
"052670","���Ϲ��̿�","1245","2080","835","67.07","121715007","252926858868"
"199820","�����������","9470","9970","500","5.28","37926467","513665866780"
"038010","������ũ�뽺","6810","8480","1670","24.52","65837278","558506987870"
"276730","���ָ���","1320","989","-331","-25.08","187241716","274210308360"
"080220","���ֹݵ�ü","3580","16700","13120","366.48","758948576","5594583396685"
"216080","���׸�","13100","16640","3540","27.02","23892295","502565204810"
"229000","��ť����","5706","6270","564","9.88","195241834","1109104440515"
"082270","���齺","11850","13930","2080","17.55","38136248","534921120750"
"064800","���齺��ũ","1325","1380","55","4.15","149592829","204856052697"
"044060","����ILI","1175","732","-443","-37.70","332997661","324495633741"
"034940","��������","2355","2000","-355","-15.07","34749711","76286166763"
"067000","���̽�Ƽ","4040","2845","-1195","-29.58","193239265","846227317855"
"033340","���������","2110","2110","0","0.00","0","0"
"036930","�ּ������Ͼ","10600","33400","22800","215.09","476325405","10348819363730"
"239340","�����ͳ�","3145","2985","-160","-5.09","391980055","1666571602620"
"072020","�߾ӹ��","11000","11000","0","0.00","68908381","879588390150"
"000440","�߾ӿ��ʺ�","19500","17330","-2170","-11.13","46979786","1063133566840"
"051980","�߾�÷�ܼ���","1320","2225","905","68.56","295671834","821313540329"
"228760","�����Ʈ��","8790","23450","14660","166.78","158432751","2988614311490"
"314130","��������۴�","17450","13490","-3960","-22.69","32545011","667943573980"
"389030","���ϳʽ�","2145","2585","440","20.51","394615512","1637366592770"
"043610","���Ϲ���","3410","3440","30","0.88","163284017","666128657255"
"263860","���Ͼ�","8220","12780","4560","55.47","20257297","253826582950"
"303030","����ƽ��","1340","1598","258","19.25","198788969","367270179700"
"036180","��������������","729","638","-91","-12.48","327818787","249521572431"
"208350","����������ť��Ƽ","4125","4280","155","3.76","9384888","41860608130"
"144510","������","47150","45500","-1650","-3.50","18592156","750769902750"
"382480","��������","3160","3235","75","2.37","313689393","1442169393505"
"382800","���غ񿡽� ����","2775","5650","2875","103.60","46238900","744919601690"
"051160","�������Ʈ","9200","9800","600","6.52","95763997","932090747670"
"053050","��������","3815","3365","-450","-11.80","795006720","3494005300930"
"119850","������������","3575","4315","740","20.70","202275373","1083472183480"
"065060","������","397","522","125","31.49","150029612","71183247489"
"204840","��������","750","1220","470","62.67","219203813","229731129879"
"270520","������������","1186","2170","984","82.97","975956886","9299928421870"
"311320","����������Ʈ","9822","12720","2898","29.51","43876463","539637360080"
